Timestamp,Sound_Value,Rain_Gauge_Value
1618148056,505,0
1618148061,499,0
1618148067,516,0
1618148072,515,0
1618148077,510,0
1618148083,506,0
1618148088,514,0
1618148094,505,0
1618148099,516,0
1618148104,515,0
1618148110,502,0
1618148115,498,0
1618148120,505,0
1618148126,503,0
1618148131,513,0
1618148136,515,0
1618148142,506,0
1618148147,499,0
1618148153,505,0
1618148158,505,0
1618148163,510,0
1618148169,497,0
1618148174,510,0
1618148179,521,0
1618148185,498,0
1618148190,510,0
1618148196,501,0
1618148201,511,0
1618148206,515,0
1618148212,496,0
1618148217,509,0
1618148222,505,0
1618148228,508,0
1618148233,503,0
1618148238,508,0
1618148244,508,0
1618148249,506,0
1618148255,500,0
1618148260,509,0
1618148265,500,0
1618148271,524,0
1618148276,504,0
1618148281,514,0
1618148287,508,0
1618148292,507,0
1618148297,494,0
1618148303,497,0
1618148308,508,0
1618148314,494,0
1618148319,501,0
1618148324,496,0
1618148330,511,0
1618148335,508,0
1618148340,515,0
1618148346,511,0
1618148351,501,0
1618148357,510,0
1618148362,501,0
1618148367,531,0
1618148373,512,0
1618148378,509,0
1618148383,521,0
1618148389,500,0
1618148394,511,0
1618148399,502,0
1618148405,517,0
1618148410,508,0
1618148416,501,0
1618148421,503,0
1618148426,501,0
1618148432,511,0
1618148437,510,0
1618148442,508,0
1618148448,492,0
1618148453,510,0
1618148458,484,0
1618148464,514,0
1618148469,507,0
1618148475,502,0
1618148480,506,0
1618148485,529,0
1618148491,506,0
1618148496,497,0
1618148501,512,0
1618148507,490,0
1618148512,508,0
1618148518,504,0
1618148523,488,0
1618148528,511,0
1618148534,519,0
1618148539,513,0
1618148544,512,0
1618148550,497,0
1618148555,509,0
1618148560,501,0
1618148566,515,0
1618148571,502,0
1618148577,498,0
1618148582,506,0
1618148587,510,0
1618148593,514,0
1618148598,501,0
1618148603,496,0
1618148609,507,0
1618148614,506,0
1618148619,510,0
1618148625,495,0
1618148630,505,0
1618148636,498,0
1618148641,508,0
1618148646,511,0
1618148652,500,0
1618148657,512,0
1618148662,501,0
1618148668,509,0
1618148673,517,0
1618148679,510,0
1618148684,506,0
1618148689,509,0
1618148695,506,0
1618148700,515,0
1618148705,506,0
1618148711,512,0
1618148716,511,0
1618148721,512,0
1618148727,512,0
1618148732,518,0
1618148738,503,0
1618148743,501,0
1618148748,505,0
1618148754,515,0
1618148759,519,0
1618148764,514,0
1618148770,516,0
1618148775,506,0
1618148780,505,0
1618148786,506,0
1618148791,522,0
1618148797,522,0
1618148802,515,0
1618148807,510,0
1618148813,502,0
1618148818,519,0
1618148823,492,0
1618148829,519,0
1618148834,504,0
1618148840,498,0
1618148845,505,0
1618148850,502,0
1618148856,514,0
1618148861,512,0
1618148866,490,0
1618148872,503,0
1618148877,514,0
1618148882,502,0
1618148888,510,0
1618148893,512,0
1618148899,513,0
1618148904,512,0
1618148909,498,0
1618148915,510,0
1618148920,513,0
1618148925,512,0
1618148931,512,0
1618148936,502,0
1618148942,516,0
1618148947,520,0
1618148952,508,0
1618148958,506,0
1618148963,505,0
1618148968,501,0
1618148974,508,0
1618148979,504,0
1618148984,511,0
1618148990,504,0
1618148995,521,0
1618149001,513,0
1618149006,505,0
1618149011,518,0
1618149017,509,0
1618149022,505,0
1618149027,504,0
1618149033,495,0
1618149038,514,0
1618149043,528,0
1618149049,497,0
1618149054,515,0
1618149060,503,0
1618149065,505,0
1618149070,493,0
1618149076,521,0
1618149081,492,0
1618149086,513,0
1618149092,504,0
1618149097,524,0
1618149103,513,0
1618149108,503,0
1618149113,492,0
1618149119,505,0
1618149124,504,0
1618149129,479,0
1618149135,513,0
1618149140,507,0
1618149145,498,0
1618149151,508,0
1618149156,511,0
1618149162,519,0
1618149167,523,0
1618149172,524,0
1618149178,506,0
1618149183,500,0
1618149188,501,0
1618149194,522,0
1618149199,514,0
1618149205,501,0
1618149210,516,0
1618149215,518,0
1618149221,512,0
1618149226,495,0
1618149231,508,0
1618149237,488,0
1618149242,503,0
1618149247,506,0
1618149253,501,0
1618149258,530,0
1618149264,510,0
1618149269,519,0
1618149274,500,0
1618149280,520,0
1618149285,508,0
1618149290,516,0
1618149296,521,0
1618149301,499,0
1618149307,511,0
1618149312,525,0
1618149317,505,0
1618149323,512,0
1618149328,518,0
1618149333,502,0
1618149339,508,0
1618149344,518,0
1618149349,499,0
1618149355,516,0
1618149360,508,0
1618149366,506,0
1618149371,500,0
1618149376,520,0
1618149382,503,0
1618149387,510,0
1618149392,497,0
1618149398,507,0
1618149403,510,0
1618149408,509,0
1618149414,504,0
1618149419,514,0
1618149425,517,0
1618149430,508,0
1618149435,508,0
1618149441,509,0
1618149446,499,0
1618149451,494,0
1618149457,506,0
1618149462,519,0
1618149468,505,0
1618149473,506,0
1618149478,518,0
1618149484,498,0
1618149489,516,0
1618149494,503,0
1618149500,495,0
1618149505,521,0
1618149510,510,0
1618149516,505,0
1618149521,495,0
1618149527,488,0
1618149532,519,0
1618149537,496,0
1618149543,512,0
1618149548,510,0
1618149553,494,0
1618149559,513,0
1618149564,515,0
1618149570,513,0
1618149575,512,0
1618149580,509,0
1618149586,510,0
1618149591,482,0
1618149596,516,0
1618149602,501,0
1618149607,517,0
1618149612,511,0
1618149618,511,0
1618149623,497,0
1618149629,511,0
1618149634,513,0
1618149639,489,0
1618149645,504,0
1618149650,499,0
1618149655,518,0
1618149661,525,0
1618149666,535,0
1618149672,507,0
1618149677,507,0
1618149682,513,0
1618149688,512,0
1618149693,509,0
1618149698,505,0
1618149704,520,0
1618149709,506,0
1618149714,504,0
1618149720,499,0
1618149725,507,0
1618149731,514,0
1618149736,517,0
1618149741,519,0
1618149747,514,0
1618149752,504,0
1618149757,508,0
1618149763,525,0
1618149768,490,0
1618149774,497,0
1618149779,523,0
1618149784,497,0
1618149790,503,0
1618149795,518,0
1618149800,503,0
1618149806,515,0
1618149811,509,0
1618149816,511,0
1618149822,522,0
1618149827,512,0
1618149833,519,0
1618149838,513,0
1618149843,510,0
1618149849,507,0
1618149854,506,0
1618149859,498,0
1618149865,520,0
1618149870,508,0
1618149876,501,0
1618149881,511,0
1618149886,507,0
1618149892,501,0
1618149897,512,0
1618149902,492,0
1618149908,498,0
1618149913,510,0
1618149918,504,0
1618149924,505,0
1618149929,508,0
1618149935,500,0
1618149940,513,0
1618149945,505,0
1618149951,506,0
1618149956,516,0
1618149961,507,0
1618149967,512,0
1618149972,507,0
1618149978,514,0
1618149983,509,0
1618149988,514,0
1618149994,508,0
1618149999,493,0
1618150004,522,0
1618150010,511,0
1618150015,508,0
1618150020,500,0
1618150026,506,0
1618150031,504,0
1618150037,513,0
1618150042,510,0
1618150047,515,0
1618150053,515,0
1618150058,523,0
1618150063,498,0
1618150069,517,0
1618150074,510,0
1618150079,501,0
1618150085,504,0
1618150090,511,0
1618150096,511,0
1618150101,504,0
1618150106,503,0
1618150112,503,0
1618150117,506,0
1618150122,509,0
1618150128,499,0
1618150133,512,0
1618150139,503,0
1618150144,499,0
1618150149,515,0
1618150155,512,0
1618150160,511,0
1618150165,491,0
1618150171,500,0
1618150176,507,0
1618150181,502,0
1618150187,518,0
1618150192,523,0
1618150198,518,0
1618150203,516,0
1618150208,514,0
1618150214,500,0
1618150219,498,0
1618150224,505,0
1618150230,515,0
1618150235,491,0
1618150241,515,0
1618150246,508,0
1618150251,510,0
1618150257,502,0
1618150262,517,0
1618150267,514,0
1618150273,508,0
1618150278,494,0
1618150283,516,0
1618150289,508,0
1618150294,509,0
1618150300,501,0
1618150305,501,0
1618150310,515,0
1618150316,504,0
1618150321,495,0
1618150326,509,0
1618150332,508,0
1618150337,495,0
1618150342,505,0
1618150348,515,0
1618150353,503,0
1618150359,520,0
1618150364,503,0
1618150369,503,0
1618150375,500,0
1618150380,509,0
1618150385,517,0
1618150391,503,0
1618150396,514,0
1618150402,510,0
1618150407,524,0
1618150412,496,0
1618150418,501,0
1618150423,507,0
1618150428,509,0
1618150434,502,0
1618150439,512,0
1618150444,500,0
1618150450,511,0
1618150455,502,0
1618150461,511,0
1618150466,507,0
1618150471,493,0
1618150477,510,0
1618150482,514,0
1618150487,505,0
1618150493,512,0
1618150498,506,0
1618150503,505,0
1618150509,496,0
1618150514,518,0
1618150520,505,0
1618150525,505,0
1618150530,507,0
1618150536,498,0
1618150541,500,0
1618150546,507,0
1618150552,500,0
1618150557,502,0
1618150563,512,0
1618150568,510,0
1618150573,509,0
1618150579,505,0
1618150584,499,0
1618150589,502,0
1618150595,507,0
1618150600,516,0
1618150605,514,0
1618150611,516,0
1618150616,483,0
1618150622,514,0
1618150627,503,0
1618150632,512,0
1618150638,521,0
1618150643,511,0
1618150648,516,0
1618150654,498,0
1618150659,519,0
1618150665,512,0
1618150670,495,0
1618150675,506,0
1618150681,508,0
1618150686,515,0
1618150691,520,0
1618150697,498,0
1618150702,515,0
1618150707,494,0
1618150713,512,0
1618150718,510,0
1618150724,511,0
1618150729,513,0
1618150734,497,0
1618150740,511,0
1618150745,517,0
1618150750,509,0
1618150756,501,0
1618150761,498,0
1618150766,495,0
1618150772,517,0
1618150777,506,0
1618150783,506,0
1618150788,512,0
1618150793,517,0
1618150799,512,0
1618150804,508,0
1618150809,491,0
1618150815,507,0
1618150820,491,0
1618150826,487,0
1618150831,510,0
1618150836,498,0
1618150842,508,0
1618150847,497,0
1618150852,512,0
1618150858,507,0
1618150863,503,0
1618150868,505,0
1618150874,526,0
1618150879,512,0
1618150885,511,0
1618150890,504,0
1618150895,508,0
1618150901,502,0
1618150906,535,0
1618150911,508,0
1618150917,513,0
1618150922,529,0
1618150928,491,0
1618150933,509,0
1618150938,517,0
1618150944,500,0
1618150949,496,0
1618150954,520,0
1618150960,495,0
1618150965,516,0
1618150970,516,0
1618150976,513,0
1618150981,502,0
1618150987,500,0
1618150992,500,0
1618150997,501,0
1618151003,508,0
1618151008,519,0
1618151013,519,0
1618151019,517,0
1618151024,513,0
1618151029,507,0
1618151035,496,0
1618151040,515,0
1618151046,503,0
1618151051,506,0
1618151056,516,0
1618151062,522,0
1618151067,508,0
1618151072,514,0
1618151078,496,0
1618151083,526,0
1618151089,506,0
1618151094,515,0
1618151099,505,0
1618151105,501,0
1618151110,492,0
1618151115,514,0
1618151121,503,0
1618151126,505,0
1618151131,521,0
1618151137,508,0
1618151142,519,0
1618151148,518,0
1618151153,512,0
1618151158,496,0
1618151164,507,0
1618151169,511,0
1618151174,514,0
1618151180,516,0
1618151185,504,0
1618151190,512,0
1618151196,514,0
1618151201,511,0
1618151207,507,0
1618151212,510,0
1618151217,508,0
1618151223,493,0
1618151228,505,0
1618151233,518,0
1618151239,504,0
1618151244,515,0
1618151250,511,0
1618151255,503,0
1618151260,513,0
1618151266,497,0
1618151271,499,0
1618151276,516,0
1618151282,499,0
1618151287,512,0
1618151292,515,0
1618151298,504,0
1618151303,493,0
1618151309,521,0
1618151314,500,0
1618151319,501,0
1618151325,514,0
1618151330,514,0
1618151335,498,0
1618151341,516,0
1618151346,511,0
1618151352,510,0
1618151357,502,0
1618151362,510,0
1618151368,501,0
1618151373,515,0
1618151378,496,0
1618151384,518,0
1618151389,509,0
1618151394,515,0
1618151400,513,0
1618151405,499,0
1618151411,505,0
1618151416,484,0
1618151421,501,0
1618151427,514,0
1618151432,512,0
1618151437,507,0
1618151443,508,0
1618151448,502,0
1618151454,514,0
1618151459,513,0
1618151464,514,0
1618151470,507,0
1618151475,508,0
1618151480,491,0
1618151486,508,0
1618151491,511,0
1618151496,506,0
1618151502,513,0
1618151507,489,0
1618151513,506,0
1618151518,503,0
1618151523,508,0
1618151529,505,0
1618151534,506,0
1618151539,502,0
1618151545,514,0
1618151550,502,0
1618151556,506,0
1618151561,507,0
1618151566,506,0
1618151572,511,0
1618151577,506,0
1618151582,498,0
1618151588,512,0
1618151593,483,0
1618151598,499,0
1618151604,509,0
1618151609,517,0
1618151615,502,0
1618151620,515,0
1618151625,509,0
1618151631,501,0
1618151636,510,0
1618151641,494,0
1618151647,523,0
1618151652,511,0
1618151657,511,0
1618151663,503,0
1618151668,513,0
1618151674,501,0
1618151679,503,0
1618151684,500,0
1618151690,512,0
1618151695,498,0
1618151700,505,0
1618151706,511,0
1618151711,492,0
1618151717,510,0
1618151722,512,0
1618151727,512,0
1618151733,500,0
1618151738,501,0
1618151743,496,0
1618151749,500,0
1618151754,523,0
1618151759,508,0
1618151765,512,0
1618151770,503,0
1618151776,497,0
1618151781,508,0
1618151786,501,0
1618151792,516,0
1618151797,520,0
1618151802,498,0
1618151808,517,0
1618151813,521,0
1618151818,496,0
1618151824,507,0
1618151829,509,0
1618151835,505,0
1618151840,500,0
1618151845,522,0
1618151851,511,0
1618151856,521,0
1618151861,514,0
1618151867,498,0
1618151872,510,0
1618151878,504,0
1618151883,516,0
1618151888,511,0
1618151894,514,0
1618151899,519,0
1618151904,512,0
1618151910,491,0
1618151915,507,0
1618151920,518,0
1618151926,503,0
1618151931,500,0
1618151937,497,0
1618151942,505,0
1618151947,502,0
1618151953,512,0
1618151958,508,0
1618151963,518,0
1618151969,510,0
1618151974,498,0
1618151980,515,0
1618151985,507,0
1618151990,516,0
1618151996,498,0
1618152001,508,0
1618152006,506,0
1618152012,501,0
1618152017,512,0
1618152022,515,0
1618152028,504,0
1618152033,505,0
1618152039,502,0
1618152044,502,0
1618152049,506,0
1618152055,506,0
1618152060,506,0
1618152065,506,0
1618152071,511,0
1618152076,509,0
1618152081,501,0
1618152087,512,0
1618152092,512,0
1618152098,506,0
1618152103,501,0
1618152108,510,0
1618152114,503,0
1618152119,516,0
1618152124,484,0
1618152130,515,0
1618152135,506,0
1618152141,516,0
1618152146,505,0
1618152151,520,0
1618152157,505,0
1618152162,519,0
1618152167,501,0
1618152173,512,0
1618152178,513,0
1618152183,510,0
1618152189,517,0
1618152194,496,0
1618152200,510,0
1618152205,504,0
1618152210,509,0
1618152216,497,0
1618152221,492,0
1618152226,517,0
1618152232,508,0
1618152237,502,0
1618152242,521,0
1618152248,496,0
1618152253,514,0
1618152259,501,0
1618152264,515,0
1618152269,513,0
1618152275,493,0
1618152280,491,0
1618152285,491,0
1618152291,489,0
1618152296,509,0
1618152302,526,0
1618152307,487,0
1618152312,495,0
1618152318,508,0
1618152323,505,0
1618152328,502,0
1618152334,512,0
1618152339,504,0
1618152344,501,0
1618152350,507,0
1618152355,528,0
1618152361,505,0
1618152366,518,0
1618152371,509,0
1618152377,496,0
1618152382,504,0
1618152387,504,0
1618152393,511,0
1618152398,504,0
1618152403,500,0
1618152409,516,0
1618152414,505,0
1618152420,512,0
1618152425,518,0
1618152430,499,0
1618152436,510,0
1618152441,524,0
1618152446,501,0
1618152452,513,0
1618152457,500,0
1618152463,507,0
1618152468,505,0
1618152473,511,0
1618152479,503,0
1618152484,509,0
1618152489,505,0
1618152495,519,0
1618152500,514,0
1618152505,498,0
1618152511,507,0
1618152516,492,0
1618152522,505,0
1618152527,528,0
1618152532,515,0
1618152538,507,0
1618152543,505,0
1618152548,503,0
1618152554,504,0
1618152559,520,0
1618152564,507,0
1618152570,512,0
1618152575,511,0
1618152581,511,0
1618152586,512,0
1618152591,506,0
1618152597,516,0
1618152602,512,0
1618152607,508,0
1618152613,507,0
1618152618,509,0
1618152624,501,0
1618152629,504,0
1618152634,513,0
1618152640,508,0
1618152645,518,0
1618152650,513,0
1618152656,504,0
1618152661,496,0
1618152666,501,0
1618152672,515,0
1618152677,507,0
1618152683,506,0
1618152688,511,0
1618152693,510,0
1618152699,506,0
1618152704,510,0
1618152709,499,0
1618152715,508,0
1618152720,511,0
1618152726,518,0
1618152731,515,0
1618152736,498,0
1618152742,508,0
1618152747,519,0
1618152752,504,0
1618152758,506,0
1618152763,503,0
1618152768,517,0
1618152774,501,0
1618152779,504,0
1618152785,506,0
1618152790,511,0
1618152795,509,0
1618152801,515,0
1618152806,510,0
1618152811,512,0
1618152817,509,0
1618152822,510,0
1618152828,500,0
1618152833,501,0
1618152838,504,0
1618152844,508,0
1618152849,516,0
1618152854,510,0
1618152860,508,0
1618152865,501,0
1618152870,511,0
1618152876,511,0
1618152881,499,0
1618152887,511,0
1618152892,511,0
1618152897,505,0
1618152903,509,0
1618152908,508,0
1618152913,509,0
1618152919,509,0
1618152924,511,0
1618152930,510,0
1618152935,508,0
1618152940,504,0
1618152946,507,0
1618152951,515,0
1618152956,505,0
1618152962,505,0
1618152967,511,0
1618152972,507,0
1618152978,513,0
1618152983,511,0
1618152989,506,0
1618152994,513,0
1618152999,513,0
1618153005,507,0
1618153010,504,0
1618153015,520,0
1618153021,515,0
1618153026,502,0
1618153032,516,0
1618153037,502,0
1618153042,510,0
1618153048,512,0
1618153053,510,0
1618153058,494,0
1618153064,520,0
1618153069,507,0
1618153074,511,0
1618153080,512,0
1618153085,503,0
1618153091,509,0
1618153096,509,0
1618153101,512,0
1618153107,521,0
1618153112,508,0
1618153117,512,0
1618153123,503,0
1618153128,516,0
1618153133,508,0
1618153139,501,0
1618153144,512,0
1618153150,522,0
1618153155,499,0
1618153160,498,0
1618153166,498,0
1618153171,519,0
1618153176,509,0
1618153182,507,0
1618153187,497,0
1618153193,500,0
1618153198,514,0
1618153203,508,0
1618153209,503,0
1618153214,505,0
1618153219,512,0
1618153225,506,0
1618153230,505,0
1618153235,508,0
1618153241,513,0
1618153246,510,0
1618153252,517,0
1618153257,509,0
1618153262,511,0
1618153268,499,0
1618153273,505,0
1618153278,513,0
1618153284,510,0
1618153289,501,0
1618153295,503,0
1618153300,510,0
1618153305,501,0
1618153311,497,0
1618153316,509,0
1618153321,514,0
1618153327,491,0
1618153332,501,0
1618153337,518,0
1618153343,502,0
1618153348,503,0
1618153354,510,0
1618153359,501,0
1618153364,504,0
1618153370,501,0
1618153375,503,0
1618153380,506,0
1618153386,513,0
1618153391,517,0
1618153396,509,0
1618153402,511,0
1618153407,504,0
1618153413,502,0
1618153418,503,0
1618153423,512,0
1618153429,510,0
1618153434,512,0
1618153439,508,0
1618153445,511,0
1618153450,501,0
1618153455,505,0
1618153461,505,0
1618153466,502,0
1618153472,500,0
1618153477,505,0
1618153482,507,0
1618153488,512,0
1618153493,509,0
1618153498,520,0
1618153504,496,0
1618153509,503,0
1618153515,501,0
1618153520,505,0
1618153525,506,0
1618153531,502,0
1618153536,508,0
1618153541,508,0
1618153547,506,0
1618153552,506,0
1618153557,502,0
1618153563,494,0
1618153568,509,0
1618153574,504,0
1618153579,502,0
1618153584,530,0
1618153590,507,0
1618153595,515,0
1618153600,501,0
1618153606,503,0
1618153611,502,0
1618153617,508,0
1618153622,511,0
1618153627,510,0
1618153633,518,0
1618153638,511,0
1618153643,508,0
1618153649,507,0
1618153654,507,0
1618153659,494,0
1618153665,513,0
1618153670,503,0
1618153676,509,0
1618153681,506,0
1618153686,518,0
1618153692,511,0
1618153697,503,0
1618153702,512,0
1618153708,503,0
1618153713,505,0
1618153718,512,0
1618153724,498,0
1618153729,515,0
1618153735,507,0
1618153740,502,0
1618153745,471,0
1618153751,508,0
1618153756,504,0
1618153761,509,0
1618153767,509,0
1618153772,509,0
1618153778,494,0
1618153783,512,0
1618153788,498,0
1618153794,514,0
1618153799,510,0
1618153804,511,0
1618153810,505,0
1618153815,516,0
1618153821,515,0
1618153826,498,0
1618153831,516,0
1618153837,508,0
1618153842,511,0
1618153847,513,0
1618153853,508,0
1618153858,520,0
1618153863,502,0
1618153869,501,0
1618153874,514,0
1618153880,507,0
1618153885,507,0
1618153890,498,0
1618153896,491,0
1618153901,515,0
1618153906,518,0
1618153912,493,0
1618153917,504,0
1618153922,508,0
1618153928,526,0
1618153933,518,0
1618153939,507,0
1618153944,526,0
1618153949,530,0
1618153955,515,0
1618153960,512,0
1618153965,521,0
1618153971,517,0
1618153976,491,0
1618153982,509,0
1618153987,503,0
1618153992,520,0
1618153998,503,0
1618154003,496,0
1618154008,504,0
1618154014,504,0
1618154019,510,0
1618154024,508,0
1618154030,511,0
1618154035,508,0
1618154041,509,0
1618154046,505,0
1618154051,505,0
1618154057,506,0
1618154062,517,0
1618154067,515,0
1618154073,513,0
1618154078,495,0
1618154083,510,0
1618154089,512,0
1618154094,498,0
1618154100,499,0
1618154105,508,0
1618154110,504,0
1618154116,512,0
1618154121,512,0
1618154126,517,0
1618154132,511,0
1618154137,501,0
1618154143,505,0
1618154148,504,0
1618154153,498,0
1618154159,504,0
1618154164,506,0
1618154169,518,0
1618154175,508,0
1618154180,515,0
1618154185,504,0
1618154191,495,0
1618154196,517,0
1618154202,518,0
1618154207,505,0
1618154212,496,0
1618154218,516,0
1618154223,504,0
1618154228,518,0
1618154234,510,0
1618154239,503,0
1618154245,517,0
1618154250,509,0
1618154255,516,0
1618154261,509,0
1618154266,515,0
1618154271,509,0
1618154277,508,0
1618154282,504,0
1618154287,506,0
1618154293,498,0
1618154298,515,0
1618154304,517,0
1618154309,508,0
1618154314,505,0
1618154320,515,0
1618154325,507,0
1618154330,505,0
1618154336,514,0
1618154341,500,0
1618154346,508,0
1618154352,509,0
1618154357,500,0
1618154363,502,0
1618154368,512,0
1618154373,509,0
1618154379,509,0
1618154384,514,0
1618154389,495,0
1618154395,513,0
1618154400,539,0
1618154406,506,0
1618154411,514,0
1618154416,517,0
1618154422,498,0
1618154427,498,0
1618154432,506,0
1618154438,499,0
1618154443,511,0
1618154448,509,0
1618154454,514,0
1618154459,507,0
1618154465,508,0
1618154470,511,0
1618154475,515,0
1618154481,511,0
1618154486,504,0
1618154491,503,0
1618154497,494,0
1618154502,504,0
1618154507,498,0
1618154513,504,0
1618154518,500,0
1618154524,518,0
1618154529,508,0
1618154534,500,0
1618154540,512,0
1618154545,513,0
1618154550,503,0
1618154556,509,0
1618154561,496,0
1618154567,508,0
1618154572,501,0
1618154577,505,0
1618154583,508,0
1618154588,507,0
1618154593,516,0
1618154599,505,0
1618154604,515,0
1618154609,514,0
1618154615,493,0
1618154620,509,0
1618154626,517,0
1618154631,513,0
1618154636,502,0
1618154642,506,0
1618154647,508,0
1618154652,504,0
1618154658,517,0
1618154663,515,0
1618154669,504,0
1618154674,513,0
1618154679,508,0
1618154685,503,0
1618154690,501,0
1618154695,510,0
1618154701,515,0
1618154706,511,0
1618154711,511,0
1618154717,497,0
1618154722,506,0
1618154728,513,0
1618154733,512,0
1618154738,509,0
1618154744,500,0
1618154749,504,0
1618154754,515,0
1618154760,513,0
1618154765,494,0
1618154771,506,0
1618154776,499,0
1618154781,510,0
1618154787,510,0
1618154792,501,0
1618154797,514,0
1618154803,512,0
1618154808,493,0
1618154813,514,0
1618154819,512,0
1618154824,518,0
1618154830,498,0
1618154835,508,0
1618154840,494,0
1618154846,512,0
1618154851,504,0
1618154856,512,0
1618154862,500,0
1618154867,512,0
1618154873,506,0
1618154878,509,0
1618154883,504,0
1618154889,502,0
1618154894,505,0
1618154899,499,0
1618154905,516,0
1618154910,521,0
1618154915,494,0
1618154921,506,0
1618154926,508,0
1618154932,509,0
1618154937,504,0
1618154942,510,0
1618154948,507,0
1618154953,517,0
1618154958,506,0
1618154964,506,0
1618154969,507,0
1618154974,502,0
1618154980,512,0
1618154985,498,0
1618154991,514,0
1618154996,516,0
1618155001,496,0
1618155007,506,0
1618155012,495,0
1618155017,487,0
1618155023,496,0
1618155028,512,0
1618155033,507,0
1618155039,504,0
1618155044,493,0
1618155050,523,0
1618155055,507,0
1618155060,516,0
1618155066,512,0
1618155071,510,0
1618155076,508,0
1618155082,496,0
1618155087,515,0
1618155093,504,0
1618155098,538,0
1618155103,514,0
1618155109,507,0
1618155114,507,0
1618155119,498,0
1618155125,504,0
1618155130,515,0
1618155135,504,0
1618155141,490,0
1618155146,503,0
1618155152,512,0
1618155157,515,0
1618155162,508,0
1618155168,507,0
1618155173,508,0
1618155178,490,0
1618155184,500,0
1618155189,513,0
1618155195,515,0
1618155200,501,0
1618155205,508,0
1618155211,510,0
1618155216,499,0
1618155221,501,0
1618155227,490,0
1618155232,507,0
1618155237,501,0
1618155243,506,0
1618155248,497,0
1618155254,393,0
1618155259,518,0
1618155264,508,0
1618155270,506,0
1618155275,502,0
1618155280,517,0
1618155286,508,0
1618155291,511,0
1618155296,515,0
1618155302,508,0
1618155307,492,0
1618155313,518,0
1618155318,513,0
1618155323,511,0
1618155329,522,0
1618155334,489,0
1618155339,513,0
1618155345,499,0
1618155350,513,0
1618155356,526,0
1618155361,485,0
1618155366,505,0
1618155372,501,0
1618155377,508,0
1618155382,522,0
1618155388,501,0
1618155393,505,0
1618155398,501,0
1618155404,508,0
1618155409,510,0
1618155415,505,0
1618155420,530,0
1618155425,501,0
1618155431,493,0
1618155436,501,0
1618155441,504,0
1618155447,505,0
1618155452,510,0
1618155457,510,0
1618155463,509,0
1618155468,510,0
1618155474,501,0
1618155479,512,0
1618155484,504,0
1618155490,515,0
1618155495,500,0
1618155500,510,0
1618155506,514,0
1618155511,515,0
1618155517,502,0
1618155522,494,0
1618155527,506,0
1618155533,506,0
1618155538,503,0
1618155543,505,0
1618155549,507,0
1618155554,517,0
1618155559,503,0
1618155565,505,0
1618155570,505,0
1618155576,510,0
1618155581,508,0
1618155586,506,0
1618155592,504,0
1618155597,513,0
1618155602,512,0
1618155608,516,0
1618155613,511,0
1618155618,505,0
1618155624,507,0
1618155629,505,0
1618155635,497,0
1618155640,527,0
1618155645,502,0
1618155651,507,0
1618155656,513,0
1618155661,510,0
1618155667,506,0
1618155672,513,0
1618155678,497,0
1618155683,502,0
1618155688,511,0
1618155694,504,0
1618155699,511,0
1618155704,507,0
1618155710,519,0
1618155715,498,0
1618155720,505,0
1618155726,514,0
1618155731,522,0
1618155737,511,0
1618155742,505,0
1618155747,501,0
1618155753,497,0
1618155758,515,0
1618155763,519,0
1618155769,508,0
1618155774,503,0
1618155779,496,0
1618155785,505,0
1618155790,505,0
1618155796,512,0
1618155801,510,0
1618155806,499,0
1618155812,512,0
1618155817,501,0
1618155822,504,0
1618155828,509,0
1618155833,500,0
1618155839,512,0
1618155844,508,0
1618155849,516,0
1618155855,513,0
1618155860,502,0
1618155865,516,0
1618155871,506,0
1618155876,505,0
1618155881,504,0
1618155887,501,0
1618155892,507,0
1618155898,502,0
1618155903,510,0
1618155908,506,0
1618155914,512,0
1618155919,504,0
1618155924,506,0
1618155930,520,0
1618155935,515,0
1618155940,504,0
1618155946,500,0
1618155951,504,0
1618155957,517,0
1618155962,520,0
1618155967,509,0
1618155973,505,0
1618155978,507,0
1618155983,506,0
1618155989,516,0
1618155994,509,0
1618156000,506,0
1618156005,505,0
1618156010,511,0
1618156016,514,0
1618156021,502,0
1618156026,504,0
1618156032,509,0
1618156037,499,0
1618156042,499,0
1618156048,508,0
1618156053,511,0
1618156059,508,0
1618156064,503,0
1618156069,506,0
1618156075,512,0
1618156080,498,0
1618156085,512,0
1618156091,508,0
1618156096,492,0
1618156101,503,0
1618156107,504,0
1618156112,512,0
1618156118,501,0
1618156123,511,0
1618156128,510,0
1618156134,505,0
1618156139,508,0
1618156144,510,0
1618156150,515,0
1618156155,511,0
1618156161,501,0
1618156166,505,0
1618156171,514,0
1618156177,513,0
1618156182,515,0
1618156187,506,0
1618156193,504,0
1618156198,508,0
1618156203,508,0
1618156209,508,0
1618156214,516,0
1618156220,505,0
1618156225,505,0
1618156230,509,0
1618156236,514,0
1618156241,498,0
1618156246,507,0
1618156252,510,0
1618156257,516,0
1618156263,504,0
1618156268,505,0
1618156273,499,0
1618156279,509,0
1618156284,517,0
1618156289,496,0
1618156295,506,0
1618156300,498,0
1618156305,503,0
1618156311,516,0
1618156316,506,0
1618156322,517,0
1618156327,513,0
1618156332,499,0
1618156338,506,0
1618156343,504,0
1618156348,506,0
1618156354,506,0
1618156359,510,0
1618156365,517,0
1618156370,501,0
1618156375,504,0
1618156381,509,0
